TSNE_Dim_1,TSNE_Dim_2,Cluster_Label
1.9075552,-6.644266,0
-4.3683224,1.9904202,0
4.930927,-0.84744495,0
-0.96281785,-3.4168324,0
-4.577693,-0.264161,0
2.252893,-0.010200126,0
2.220642,2.8630738,0
-3.3757126,-2.972743,0
1.1182293,-1.4889978,0
-0.70925796,3.0411716,0
-6.6159215,5.4952326,0
-0.5477378,0.6376688,0
4.81732,2.3760147,0
-3.0241091,-1.3566117,0
0.59606814,0.7535687,0
-0.08036405,6.382379,0
-3.8732343,5.706,0
4.3376827,4.1988463,0
-1.0412406,-8.059372,0
7.3110275,3.7729933,0
5.3834395,5.5112143,0
1.5598279,2.1781497,0
-3.8644373,-1.740844,0
-5.5264683,1.5141675,0
-2.4888194,1.526102,0
0.59788615,-2.7209861,0
8.137787,-0.925325,0
-1.5302435,-7.248983,0
-0.29888532,1.2478406,0
-5.6124663,-0.84867674,0
-4.624171,-4.0457225,0
3.2662394,0.6115228,0
1.4086933,-0.35697106,0
-6.8529506,-5.9483223,0
0.13855796,-3.7645874,0
0.81220776,-4.5119414,0
4.459995,1.1623118,0
0.33837676,1.7364702,0
-2.2955024,-3.1267676,0
-3.6277523,-5.0275803,0
-2.4052958,-2.4540799,0
-4.267896,2.7766008,0
2.125207,1.9768773,0
4.8126354,2.2467968,0
-4.672328,0.8540565,0
2.2834735,-5.237609,0
1.0734698,3.4788594,0
-5.3307953,-0.52008176,0
0.95235914,1.2954805,0
5.039641,-5.8926682,0
2.2107983,-3.0053535,0
5.2853694,-6.2218046,0
-0.18976292,-7.04757,0
-4.2739906,-0.41788352,0
-0.47458294,-3.4103172,0
-4.7558174,-7.386462,0
2.7087622,6.017649,0
8.060296,-2.410273,0
-4.551712,1.4648206,0
-6.0104337,-6.0156217,0
-2.8010995,-1.2618302,0
-4.0644226,-3.4049594,0
-8.232072,2.9548762,0
0.86043197,2.9124928,0
-2.155926,4.668338,0
-0.4829565,-4.565611,0
3.4859815,-2.3381653,0
1.6764997,-1.5819355,0
0.8582495,-5.875481,0
1.9747957,-2.1485548,0
-0.011490106,6.8794804,0
3.3442028,3.6500032,0
-5.149065,-3.6131377,0
-3.5617015,-1.5646901,0
3.98151,-4.57989,0
2.3748863,3.905797,0
-0.13534915,2.5038729,0
-0.5785595,0.32941118,0
-1.9174532,1.5718195,0
-3.5505917,-1.359975,0
-0.3099911,-5.109619,0
-8.125284,2.0657372,0
-4.128812,7.561759,0
3.010558,-5.7879066,0
-4.1800976,-2.3062863,0
3.6192594,1.2002012,0
-1.2541993,2.062263,0
-1.5149912,-3.9946942,0
-1.1052501,0.3597642,0
0.064919904,5.854228,0
3.7679305,-1.3527777,0
-2.1434035,2.123747,0
0.8331801,-1.6479359,0
-4.4579697,2.071111,0
2.8637118,2.2851412,0
5.670516,-0.6451021,0
-5.633269,-1.6114396,0
-1.7471823,0.32797426,0
-0.79294956,-2.0814312,0
3.2982779,3.8228018,0
0.8519135,0.29445782,0
5.5975847,-3.5751393,0
-2.446063,-1.851452,0
-2.000146,-3.859655,0
-1.6381626,0.3131804,0
3.3884845,-0.9299587,0
-3.9099932,2.4912076,0
-2.4290073,-0.5627712,0
-6.1654563,2.0895486,0
-3.76149,-6.141886,0
-0.703859,-5.374072,0
4.5390387,-7.4654326,0
1.3710202,0.7291791,0
-1.2703593,-2.4605844,0
2.3548002,2.8119984,0
0.23082732,0.017113233,0
-0.03119892,-2.8164759,0
2.210984,-0.92841953,0
-0.38191575,3.6996703,0
4.0365767,0.84071755,0
3.1159098,-5.2803435,0
-4.5196686,4.18523,0
-0.632028,0.4507233,0
4.3892736,5.4482474,0
-5.3577623,3.2372022,0
2.5629444,0.8722539,0
-2.221857,-1.8114065,0
5.57125,0.82456994,0
5.7399135,-1.8726944,0
1.559093,-2.1127791,0
-4.0574207,-1.3039874,0
-5.7206297,-0.07137278,0
-3.6912916,1.086567,0
3.3585358,-2.4325092,0
1.4584137,-3.1498578,0
3.3627877,4.7463098,0
-2.1130936,-4.0106735,0
-0.93007386,-4.448454,0
3.96435,2.0023692,0
-4.58225,-0.37895426,0
-4.894961,-7.093442,0
1.9332196,-8.493656,0
0.21127757,-7.323149,0
1.8155588,-6.8703074,0
-4.0644164,-1.8846904,0
2.9901924,-3.2579045,0
-0.44512588,-4.080052,0
3.6508167,3.1124678,0
6.2223034,-4.0529375,0
-3.0673919,-0.81224203,0
5.7619886,1.8248289,0
-6.194806,-0.6922045,0
0.63148046,-1.2280718,0
-0.43045384,0.84067726,0
1.1155977,4.424196,0
4.6660414,-5.5860267,0
-1.5619446,2.324355,0
-1.0372641,0.28545287,0
2.1544542,4.592835,0
4.9365644,1.6827314,0
-3.7075372,3.852293,0
-2.7378907,4.6334443,0
-2.3869922,-4.0575447,0
-4.2522106,1.7385123,0
3.037902,-1.9364502,0
7.9734697,-1.4441674,0
1.4362876,-1.9127686,0
0.9639948,0.064080365,0
-0.38866106,5.5498877,0
4.9795046,1.1089828,0
-2.4917457,1.9956107,0
-2.3443005,2.3549588,0
5.191954,4.144213,0
-5.559958,2.8018486,0
2.231406,-7.5587926,0
5.420005,-2.50965,0
-6.84402,-5.953681,0
0.2347615,-1.1175319,0
3.4654572,-0.20126258,0
-2.0635552,-3.272321,0
-2.5617347,-0.43622985,0
4.535763,0.31854698,0
-0.24355243,-0.99116445,0
-1.502054,-0.4881687,0
2.9671154,-1.9939928,0
1.0053011,-6.3523703,0
-1.2066952,2.6396997,0
-4.0298676,-1.027492,0
-1.598315,-4.346706,0
1.3834505,-2.7348301,0
-6.2846003,-4.7279716,0
2.4206207,2.4092383,0
7.955685,3.293701,0
-2.3258471,4.864895,0
-6.280702,2.362137,0
1.3843342,-2.6499379,0
-2.1055293,-1.5030051,0
3.3540926,4.6359234,0
4.8471317,0.99607205,0
2.3930237,1.8622023,0
-4.41014,-4.203256,0
1.1631941,6.854061,0
-1.9790976,2.4410894,0
5.2036915,-3.3984535,0
0.19614333,5.8840632,0
-3.0291736,4.230492,0
2.9528637,-6.671881,0
4.1125884,6.591886,0
-3.2284918,-1.462905,0
0.41523114,-1.1240113,0
-4.8087616,1.9721025,0
2.1879437,2.2061224,0
4.9535856,3.6942985,0
-7.3934026,1.2945178,0
-0.44453692,2.8824072,0
-0.45916247,-0.79968154,0
4.2750363,-2.24084,0
0.8381317,-7.528676,0
0.20764828,-0.85879844,0
3.0328755,-3.356712,0
0.2548498,-4.796858,0
-0.29335713,3.4978144,0
5.798488,-4.4638944,0
-2.1382015,-1.8317161,0
4.329705,2.993366,0
0.17414936,2.808238,0
3.3361633,-0.63935846,0
-7.215375,-0.21271415,0
0.63269025,-3.4136312,0
0.87673867,-1.3065567,0
3.963963,1.9363488,0
-1.7810766,-8.649472,0
-3.209913,3.1010664,0
-1.6542227,-6.6391444,0
-1.0973979,-3.0311003,0
-4.1800036,3.4326642,0
-0.0041881,-5.985728,0
-2.0796974,-1.1176983,0
4.048952,4.9210825,0
2.5958278,-1.2111118,0
4.833165,1.585001,0
3.0596309,3.6495545,0
3.3846617,-2.4569495,0
0.66861725,1.570721,0
1.1883246,-3.9249747,0
0.372762,2.6001601,0
2.6434026,-6.720179,0
1.9143243,-1.2476574,0
-3.4356859,4.906779,0
1.0938327,-1.1523207,0
1.1660404,-2.0515811,0
-2.9003732,-1.8126094,0
6.396041,-4.394762,0
-2.5729036,-0.05798627,0
-1.9054742,-5.243865,0
-2.2524247,-5.9907627,0
-0.13948137,0.6728554,0
-2.7640057,3.4103286,0
1.5659541,-4.6336603,0
-4.1011653,2.9251344,0
3.3401616,-5.248235,0
-1.1086172,2.930733,0
4.6680026,-0.8977742,0
-1.0746493,-5.3623295,0
0.48201188,-2.077821,0
5.4110737,5.327073,0
0.02236753,-0.08063227,0
4.0862336,-2.985403,0
7.259513,-1.1448663,0
-2.5588412,4.5767093,0
-4.6468678,4.354809,0
-2.0325716,-1.9133127,0
-1.2894853,-6.775838,0
-5.602766,-1.7355474,0
-0.58525306,-0.80637866,0
2.5586245,-0.15779899,0
-2.3146584,4.0494027,0
-0.99172395,-3.667645,0
-6.44312,-2.543332,0
-5.121364,1.1318656,0
6.7893295,-1.1844963,0
1.7635431,2.21048,0
-2.210315,1.917633,0
0.6298518,2.6575851,0
-0.30613774,1.4468416,0
0.115490824,3.1860669,0
-1.3597342,6.3900642,0
-3.8663657,-2.8728304,0
7.511081,-3.8443518,0
-1.3866186,-2.255902,0
2.7834833,3.5510118,0
-2.668321,1.5348811,0
-0.35463938,1.0417302,0
-1.5354149,-1.1447356,0
2.0746484,-5.9511704,0
-3.3919415,-3.0822802,0
-1.6556473,1.3319101,0
-2.2467098,-8.239102,0
-0.97368675,-5.4725595,0
0.25351563,2.2461221,0
-3.5543683,-4.519514,0
-2.1953595,-0.699735,0
-1.8817439,-1.3096789,0
-0.79219383,1.2561297,0
-6.526631,2.9901977,0
-1.211208,-0.073638126,0
-5.966897,-0.40309834,0
-2.6035914,-2.575939,0
2.9491694,0.47247753,0
0.09715812,-5.703594,0
1.4711024,1.4058964,0
2.282585,-0.2566135,0
5.9897027,4.3280463,0
-4.059288,1.508532,0
-5.855531,-3.943548,0
5.3829913,-3.062792,0
-1.6233006,-1.4467486,0
1.6416012,2.505579,0
3.470972,0.6154558,0
0.7333062,4.2621565,0
-7.122514,2.6542778,0
-0.5088298,8.169407,0
-2.4499094,3.1065617,0
6.2086153,-1.0178272,0
-7.3553886,0.32876736,0
3.4570413,2.2689602,0
2.6673763,-0.6548842,0
1.3506771,-4.465578,0
5.4464626,4.443282,0
0.87885255,3.4618888,0
-4.10932,-7.714584,0
0.49023652,-3.5609455,0
-1.1687253,-1.2814777,0
-5.865113,1.1159514,0
-0.33846277,-3.2207649,0
-2.4539838,1.1412009,0
-2.8417976,0.16455546,0
4.5357003,-1.4864894,0
-1.880343,-3.0210812,0
5.02297,4.8495827,0
0.24445952,4.8005295,0
3.3097253,3.3107283,0
1.7265302,-6.678655,0
-0.7632961,2.6343796,0
3.3296492,1.2010977,0
2.5070841,3.6900835,0
-0.60690093,-4.6346784,0
2.4804084,6.4440446,0
6.902986,3.4414248,0
4.6110454,-2.4917815,0
-4.9931583,-2.9380388,0
2.2333958,-2.996663,0
-0.49683094,7.892321,0
2.5927472,3.7081206,0
2.3089006,3.0013971,0
3.2256827,-0.17015052,0
1.2104564,5.420014,0
-2.2979918,3.9614756,0
-2.4185357,-1.6882036,0
-6.9005547,0.7507683,0
-1.4284353,-1.165824,0
4.5623984,4.933253,0
0.87541026,-5.844717,0
5.765317,-0.45204812,0
4.004237,-7.1187325,0
-5.9827085,3.2164366,0
-4.1814566,1.5887427,0
1.505651,3.4017713,0
-1.9254947,-2.1428392,0
0.90273887,-7.5667033,0
-5.666127,-0.9018258,0
-2.5998974,-4.8270044,0
-3.6630645,-1.2476953,0
1.5434746,0.4353218,0
6.80921,-1.7348686,0
1.0669849,-0.14014168,0
-0.8815963,2.1998723,0
3.943665,1.7183406,0
-1.2198131,-3.056573,0
-7.342372,-2.433915,0
-0.77584475,-3.4698486,0
0.8670547,8.504493,0
3.3399365,-8.187703,0
1.4034944,3.613012,0
-3.9145312,-4.831323,0
0.24445881,-2.1658905,0
-2.0328357,-3.374701,0
4.948845,2.2261777,0
3.1167912,0.7952393,0
1.9478459,0.6393088,0
3.0527442,0.35673505,0
2.561989,7.742516,0
4.4051085,-0.20237051,0
-0.11750628,2.073752,0
2.7594953,-1.2606983,0
2.314811,2.795059,0
-0.81287766,1.3982468,0
-0.413481,3.4166045,0
0.5246106,3.7155533,0
2.3616016,5.4681892,0
-6.5525618,-0.8839632,0
-0.7535709,-1.528575,0
-2.0940924,-1.92606,0
-3.764744,-5.4074135,0
1.0629461,0.69189286,0
4.191035,-5.6580853,0
1.3364722,5.730182,0
2.4875402,-4.106064,0
3.4028165,-2.4431124,0
2.1965256,-4.136744,0
0.10749919,-3.9838388,0
-3.7438467,-1.7845743,0
-3.1587873,-7.251553,0
5.6640773,3.8408632,0
-4.0689745,-5.9154396,0
3.1517313,2.2819042,0
2.9283304,-2.8672574,0
4.554722,-7.5267963,0
-5.080222,-0.3305635,0
-3.4068148,-1.456666,0
-1.7624745,-3.53354,0
1.0717112,0.76010257,0
2.2797868,5.814456,0
1.2206191,2.4509506,0
-3.8553755,-0.11598394,0
-2.4427679,-0.88287187,0
0.1466722,-3.051572,0
-0.43112537,-2.403439,0
-1.574936,-4.1965475,0
6.7163153,-5.6641784,0
-2.4222465,-0.3246706,0
-1.895553,1.6343467,0
-7.7076774,2.1131396,0
-3.7627342,6.3393965,0
0.39492622,6.724612,0
-5.5027514,5.059595,0
0.564629,1.1025783,0
4.114987,3.796562,0
2.6472938,-4.6290817,0
-3.0944319,-3.6514735,0
6.1121244,-1.1631964,0
3.050905,4.1216426,0
3.4574401,0.64848995,0
-3.8250444,1.1496865,0
2.662372,-1.2473018,0
-7.338477,1.7452604,0
1.1670378,-3.2890527,0
0.21741866,1.4024171,0
0.08787099,-0.07093092,0
-0.9840992,3.5709105,0
-7.080977,-3.0428681,0
4.432567,-0.35009477,0
3.7984345,-2.0242698,0
-7.7213326,-1.3722123,0
-3.2792437,6.681725,0
-1.6206818,8.050285,0
-0.09582264,0.19084343,0
0.43888173,-2.4459393,0
2.0240967,2.3661075,0
-1.8310467,3.0719662,0
1.2575755,4.3929124,0
4.37899,6.080623,0
-4.654922,-5.7415237,0
-1.3554281,3.5344222,0
-3.0551455,-5.4424825,0
2.0405293,-0.26665705,0
5.7307324,2.4584079,0
-3.535447,-1.0408572,0
-2.4019437,-4.5029593,0
-0.9076424,4.083237,0
1.3869625,-1.6093678,0
5.001978,-2.5452442,0
2.8765543,-0.6582556,0
-1.9904065,0.1549117,0
2.4689603,-0.494497,0
-2.4669511,6.669507,0
-2.5694344,1.526258,0
1.9252243,-8.452489,0
-1.0623062,3.0659559,0
2.3471186,3.1711373,0
2.6999223,3.0947044,0
5.5218835,5.6183405,0
-1.0809486,7.157857,0
-0.8255103,-0.12267061,0
-7.0668826,2.9085937,0
-2.8007972,1.2982284,0
3.2606328,-1.3133607,0
-2.5811338,2.7559123,0
-2.0396318,-0.7578395,0
-6.9346275,-4.5920506,0
-1.9243101,0.7742302,0
-6.118718,4.290747,0
-2.543301,-6.368805,0
-5.6905575,4.233981,0
-2.374687,-3.2133741,0
5.3436103,-2.0826411,0
2.3179162,0.42495167,0
3.1256907,5.0627985,0
-2.442851,2.5151474,0
-7.1394625,-2.8173208,0
-4.20449,1.2818974,0
-3.1866474,-3.0793304,0
-4.253304,-3.0883687,0
5.3585916,-0.80416906,0
-5.5426254,-2.5089464,0
0.0057577034,-0.17728849,0
1.3100704,-0.17798463,0
-5.3854623,-6.132497,0
-4.2406588,-2.8901935,0
-3.3055205,1.5144966,0
2.1942058,1.5470637,0
2.9834292,4.367892,0
1.4322197,1.808917,0
-4.1091433,-0.053121515,0
5.2101054,2.3523886,0
-0.06760349,-4.1531315,0
-4.8380413,-2.4518147,0
-0.14325662,0.3686549,0
2.1552687,-3.3103309,0
1.8347591,3.0313601,0
2.5548007,-3.7552633,0
-1.3610398,-1.491919,0
0.50727683,3.5668995,0
-5.1208997,-2.9897358,0
-2.0138738,3.2260077,0
2.5560122,-5.119653,0
-3.3478012,-3.7527533,0
1.9109113,2.421888,0
2.5013034,-2.27167,0
0.64379346,2.4223428,0
0.06198625,-6.702719,0
-3.839797,-1.7604022,0
-2.2284074,0.922937,0
-0.50909036,2.0954375,0
-0.16390064,-2.7554345,0
-0.66631484,-1.9141169,0
1.302756,-2.7159107,0
-7.706809,-4.1250176,0
-0.9425249,2.0235674,0
-7.8663225,2.9748213,0
-3.3440204,4.8221664,0
0.8932898,4.040209,0
-0.15291245,-0.7016167,0
0.7364947,5.580699,0
2.473907,4.999468,0
2.977072,-1.6840246,0
3.0676847,0.8772151,0
5.1976833,0.5330109,0
3.045127,2.64017,0
5.691822,3.8617928,0
-3.1339273,-4.6723833,0
-1.0455049,7.492492,0
3.9712634,3.8659008,0
0.5976322,-3.4704862,0
-5.3945694,4.353295,0
2.092467,-1.2447324,0
-0.32699355,-0.26247498,0
3.4802597,-1.7884122,0
-2.3928711,-5.816384,0
1.0228124,-1.1921985,0
2.9031336,1.5647069,0
-7.057226,4.008173,0
2.0777862,4.888896,0
-1.4215137,-0.32867876,0
5.585481,-4.2687325,0
-3.0315142,-7.0211697,0
-3.2896316,-2.105111,0
5.5901275,-2.8074017,0
5.0317745,3.5527732,0
-0.26195928,1.1465051,0
1.9583955,0.07575477,0
-1.9534367,-2.6010451,0
-2.7764013,2.5544538,0
0.2862345,-0.11918405,0
-4.305249,1.6741211,0
2.8565516,-5.484438,0
3.844912,3.052083,0
0.9480362,1.561315,0
1.3994057,-1.8599919,0
-0.9467598,1.1398134,0
-2.19848,3.221907,0
2.0206058,-2.624444,0
5.923472,-2.2274144,0
0.8812073,-5.7858934,0
3.349861,-4.5563602,0
-2.5604374,2.3046198,0
-2.8788357,3.3810232,0
7.7502174,-4.175511,0
-6.7848897,2.103931,0
-1.1423364,-5.277406,0
3.9408963,1.5530026,0
-0.21375152,-2.1636953,0
1.220461,2.0102475,0
-2.992937,-1.4914026,0
2.374557,-0.4722471,0
-5.132791,3.3481116,0
5.579288,0.74764603,0
-3.3302133,1.7616029,0
4.054423,2.817199,0
3.7817519,5.6362553,0
-5.350881,2.2923717,0
-5.377705,2.4849365,0
-5.257442,-0.17420782,0
0.33562496,-6.443578,0
-3.6692603,2.5491986,0
-3.139678,-6.970584,0
-5.4161973,2.424971,0
-0.092413634,-3.0739634,0
1.355917,-6.4791017,0
-7.6138067,-3.4092963,0
0.66261005,0.16927072,0
1.0483518,-1.0805763,0
-4.5212274,-3.9423265,0
-3.3506155,-4.2620473,0
1.7207755,1.8186599,0
-4.6035743,0.25619692,0
-8.071428,-0.7396681,0
-4.6034474,-1.1715688,0
3.3486683,3.4291763,0
0.91504383,1.1478981,0
-0.46299976,-2.6204515,0
-0.38287288,-1.1494967,0
1.5797727,-2.8034523,0
-0.40289515,-0.12132182,0
0.72570944,-4.47387,0
-4.1397676,0.8721524,0
-2.0385654,4.3338065,0
1.7494704,1.5237385,0
1.1911169,6.693239,0
-0.77717274,1.3172334,0
3.188026,-0.59274846,0
-4.5954514,6.0117326,0
0.9578371,-2.5194511,0
-5.781613,5.7357335,0
-3.3897984,4.3494387,0
3.7159135,-2.1575704,0
6.8969917,2.844945,0
-2.728844,-6.11702,0
3.594484,2.3882275,0
3.7479255,4.31237,0
3.2315333,-1.7003894,0
-1.4238994,-0.049214814,0
-4.239731,-1.2254825,0
-0.3792764,-4.636691,0
-1.6941813,-3.7683218,0
0.25691015,2.6797435,0
-1.7835275,0.7539484,0
-0.47365847,-5.6555543,0
3.4461057,-7.2805634,0
-1.1090653,1.008392,0
1.5836097,0.42103928,0
7.396394,1.3733974,0
3.3485384,1.8705928,0
2.8018177,1.9141498,0
7.621699,3.0665624,0
1.2367632,0.33706465,0
1.8976867,-3.800646,0
0.13199131,-1.01419,0
1.0745105,2.9146025,0
3.6591034,-2.8155892,0
2.0782912,-2.9565077,0
-2.6476107,5.8401923,0
-0.11357526,3.0422883,0
-0.64460945,1.0406806,0
1.2336822,3.1349597,0
4.964796,-1.6499898,0
4.9820933,-1.4587252,0
1.7158028,2.9589224,0
-1.6748425,1.8297424,0
0.79791063,4.2722945,0
-2.5712302,6.669194,0
6.891892,2.261474,0
1.7642242,7.809138,0
0.52415663,-3.7899168,0
-5.8517423,3.5679085,0
5.0084004,-4.1481466,0
-5.0683556,-4.7928658,0
2.6909952,6.7687554,0
-1.6234685,-1.8258945,0
0.2830733,1.0256374,0
-7.7762876,0.87074417,0
-0.22779135,4.818386,0
3.6632679,-0.44573936,0
5.701877,0.37434784,0
3.7464828,1.2551602,0
1.5352858,-6.6387477,0
2.1503494,-2.432321,0
-0.14599371,3.3173664,0
-1.0254463,1.1246288,0
3.8334916,5.1564326,0
-1.8607396,-4.236295,0
-2.4523888,1.1859611,0
-2.6322994,1.0571226,0
-0.3814349,5.608953,0
1.344806,5.1183047,0
2.0497346,4.242595,0
-2.9541442,-2.5081668,0
4.8320675,5.5108476,0
5.356231,2.3857949,0
-0.57724255,2.8053825,0
-2.626338,1.226885,0
0.6565665,1.8382846,0
-3.4452417,0.9521524,0
-4.8250566,-2.6905746,0
2.6217976,-3.7862086,0
-7.2047014,-4.6120152,0
-6.401342,-3.5678895,0
-1.2632984,-4.5271087,0
1.9626068,-2.6666844,0
-1.38764,-2.8815572,0
-5.95422,-1.2916256,0
6.601809,-3.0695207,0
-7.9173646,0.77172756,0
-3.6578403,4.138025,0
-1.0838274,1.0830222,0
-2.5082886,0.19054145,0
-4.8390574,3.981745,0
-0.86899525,0.763771,0
-3.3126276,6.2579026,0
1.7589692,-5.6057734,0
-1.1972395,-1.4128841,0
-8.690492,-1.7458165,0
4.5995584,0.9651864,0
1.3054857,0.016169209,0
4.018126,-1.6580237,0
3.2736027,0.002362171,0
4.653215,3.4308,0
-1.2886254,6.1314197,0
-6.200464,-3.147585,0
0.45984286,-1.8145247,0
0.56179124,4.286053,0
1.7690895,2.5070171,0
-0.4052689,0.62012094,0
-2.2358768,0.00968329,0
1.2773547,0.7299224,0
1.5275112,-5.04296,0
5.4034667,-2.6646888,0
-2.4172027,-4.1532826,0
2.6326027,2.3376842,0
0.83521956,1.4315348,0
-1.511377,3.589113,0
1.0041071,-7.900807,0
1.6857356,-1.5763277,0
5.408314,3.3615344,0
3.7429247,-0.81503165,0
-5.7399898,-2.400959,0
-0.4160582,-0.15276021,0
1.2453384,4.1883802,0
1.6565846,5.6404276,0
0.82257396,0.7693968,0
0.57469153,-0.58290386,0
-1.3115507,-0.8673851,0
-3.8272386,0.8228373,0
2.6878502,-0.5626847,0
6.026208,0.18925521,0
-1.3071047,3.66519,0
5.272426,0.30208135,0
-2.6398637,0.9651449,0
-1.8653271,-2.5830054,0
-2.873989,-4.1793146,0
-2.8724174,-2.9952757,0
-6.9464097,3.1934314,0
-5.47309,4.652701,0
2.3834808,3.8092499,0
-2.3425195,-3.850729,0
-6.2368383,2.4681447,0
4.744136,2.9687383,0
-4.117729,-3.4919796,0
0.30794322,0.7858127,0
3.841219,-0.76668316,0
-1.2131705,-2.91424,0
0.28076038,-3.9449036,0
-1.8702533,-2.5039794,0
5.5454745,-1.0262486,0
-3.1216447,2.765762,0
2.9978387,-3.397796,0
-5.5664816,2.738203,0
-1.5829383,-5.907934,0
0.7199198,1.1195817,0
-8.320062,-3.062936,0
-0.30028456,2.394764,0
4.7763314,1.6219045,0
-5.444956,-2.2334301,0
-0.6405501,-0.85533416,0
-8.110636,1.4361897,0
2.3691266,3.68206,0
-4.7578907,-1.1073613,0
-5.986082,-1.5521255,0
2.6431026,-0.2609648,0
0.5611986,-3.5187073,0
1.3643848,-1.4527727,0
0.3411387,1.729833,0
-4.658169,-1.5039854,0
0.45767012,-2.6301603,0
0.101140596,-3.7216167,0
-0.009106667,4.518975,0
-5.4529305,4.861202,0
3.3876195,-1.7843701,0
-0.80880904,-0.20258597,0
2.0243769,4.452472,0
-5.840146,-4.0115075,0
4.6794143,-4.314455,0
1.9391439,2.552584,0
5.228326,3.040605,0
2.2982798,-1.3293164,0
-4.0189757,5.0930853,0
6.634748,-0.33560622,0
-3.7633731,2.4923027,0
-1.1012743,2.7488008,0
4.032201,3.487907,0
2.827011,-2.1860933,0
4.248673,-1.2560166,0
-1.8108621,-7.464463,0
5.712697,-1.2071067,0
-0.58385736,-0.45451128,0
0.37943083,1.6077908,0
0.8482781,-4.6621723,0
-0.44433987,-3.7438796,0
5.3448753,-0.22509943,0
0.99642915,-4.2761617,0
3.0199351,-4.545956,0
1.5438522,-4.486331,0
-5.157035,4.8471985,0
3.4074786,6.743211,0
-0.34551787,4.7235446,0
-1.3317145,-4.855806,0
2.50586,2.9757407,0
-2.6111805,1.608058,0
-3.6402373,1.8074963,0
-0.16644144,1.9547886,0
5.613161,-2.7413194,0
6.5697155,-3.0325384,0
-2.3248618,-0.78274745,0
3.848273,3.5023327,0
-0.6647864,2.0520146,0
-0.36041853,5.140213,0
3.6576142,6.432529,0
5.880698,4.433439,0
4.9796376,3.380455,0
5.1546583,-4.5795813,0
-1.5848429,-3.9184756,0
-4.767358,4.4166994,0
-1.6069565,4.7603593,0
-0.39357153,3.523208,0
1.2941813,-4.726339,0
3.2220721,6.1424413,0
5.566393,-1.8159969,0
5.6709886,-0.7365126,0
-4.4160023,4.646819,0
1.3358985,0.20453934,0
1.8408614,-5.757054,0
2.5508842,3.215581,0
4.991177,-4.666127,0
-1.3776733,-3.323141,0
-0.6283861,-5.69686,0
3.0234175,-0.8010424,0
4.7815523,-5.3269787,0
-2.2492726,2.316797,0
-0.2868805,5.8493824,0
4.1250668,1.9873989,0
1.3708692,-1.0519143,0
-2.928661,-7.963006,0
-1.6645612,-1.6456171,0
2.6961763,2.704023,0
0.617298,-1.9015044,0
-1.076561,1.332096,0
-4.616182,-3.7054324,0
-3.696724,-1.4510018,0
-1.1959361,-0.98341745,0
1.9821026,-8.41755,0
-0.24332753,3.0588536,0
-0.60009223,-8.3098545,0
-2.3161943,0.05743985,0
-0.7635444,-5.5578136,0
2.1137269,-1.4312313,0
0.4327859,-3.1529198,0
3.047962,-5.803037,0
-0.26856437,-1.1059182,0
-1.5634056,8.054254,0
-3.4088337,1.2744733,0
1.9100655,2.3594048,0
2.3362858,-4.7732854,0
-6.947713,-0.3720976,0
-1.852981,3.8392398,0
-5.1963696,3.005738,0
-2.2442968,3.4552174,0
-0.8397937,-0.4720903,0
-1.2548088,1.7960516,0
1.9038284,-2.734602,0
-3.4477136,0.42233595,0
-6.889713,-3.5981872,0
-3.9062417,-2.9061327,0
-1.7208418,-0.21691792,0
-1.3787453,-3.3103654,0
-0.58323556,-2.2297153,0
-0.8273099,1.7918226,0
3.492611,1.4053414,0
2.7425833,2.8138502,0
-3.1919286,-0.22723329,0
-6.3157616,4.4934874,0
-0.5926499,1.4352071,0
-6.085599,1.4099578,0
4.3114395,-3.8067443,0
-1.12991,-4.3820796,0
-0.077556334,-0.1662739,0
-6.519965,-0.58218163,0
1.2652979,7.2654405,0
4.374196,-2.5148041,0
7.8809667,-0.10972507,0
0.13196895,-7.181264,0
-1.752363,2.0804923,0
-4.5229373,-2.3853989,0
-0.98191476,0.15527046,0
1.2615508,7.4197326,0
2.087266,-1.0624098,0
3.72593,2.497757,0
-0.31956446,-3.8514304,0
-1.0356132,-4.2728252,0
7.9247417,-0.9633124,0
1.2506359,-3.852992,0
5.090229,0.42651173,0
-3.4402714,-2.3059144,0
6.158319,-0.64851934,0
-0.28226355,2.2829015,0
-6.7908835,-0.04223315,0
0.08043472,-0.98739487,0
-2.8672178,-0.48508137,0
-2.5745575,-1.7377312,0
-0.5660689,0.997451,0
4.1031084,-0.93107826,0
-6.5238795,5.09237,0
1.823868,2.8200743,0
3.536264,-0.12535568,0
-3.7544208,-6.2119517,0
-2.4226627,-2.0805068,0
3.5263746,3.4863267,0
3.368149,-3.8649712,0
0.9539273,-2.8265069,0
-1.2586995,2.5407043,0
-1.9915625,-3.7272973,0
-0.87381315,-7.356852,0
6.324017,1.8475813,0
4.9746413,-1.7208654,0
0.38312554,1.7115672,0
6.0778317,-5.1833105,0
0.04493711,-0.32793766,0
-5.562399,-3.494824,0
2.2333033,3.0506916,0
0.35737497,6.172657,0
1.2212336,3.8238237,0
0.023860984,8.145404,0
2.2088199,-2.9345233,0
-3.3971257,3.2923496,0
3.5697548,-4.8997602,0
2.3470554,-0.27039474,0
-0.15980828,0.41627824,0
8.10754,-0.73480767,0
0.3100613,-2.980642,0
-0.75723165,2.276823,0
-7.106509,0.37957254,0
2.1396554,-4.4893603,0
